
Exception******************************************************Brad Mills
'NoneType' object has no attribute 'group'Exception******************************************************Martin Marincin
'NoneType' object has no attribute 'group'Exception******************************************************Martin Rucinsky
'NoneType' object has no attribute 'group'Exception******************************************************Martin St. Louis
'NoneType' object has no attribute 'group'Exception******************************************************Martin Straka
'NoneType' object has no attribute 'group'Exception******************************************************Marty Reasoner
'NoneType' object has no attribute 'group'Exception******************************************************Marty Turco
'NoneType' object has no attribute 'group'Exception******************************************************Mason Raymond
'NoneType' object has no attribute 'group'Exception******************************************************Mathieu Carle
'NoneType' object has no attribute 'group'Exception******************************************************Mathieu Dandenault
'NoneType' object has no attribute 'group'Exception******************************************************Mathieu Darche
'NoneType' object has no attribute 'group'Exception******************************************************Mathieu Garon
'NoneType' object has no attribute 'group'Exception******************************************************Mathieu Perreault
'NoneType' object has no attribute 'group'Exception******************************************************Mathieu Roy
'NoneType' object has no attribute 'group'Exception******************************************************Mathieu Schneider
'NoneType' object has no attribute 'group'Exception******************************************************Mats Sundin
'NoneType' object has no attribute 'group'Exception******************************************************Mats Zuccarello
'NoneType' object has no attribute 'group'Exception******************************************************Matt Bartkowski
'NoneType' object has no attribute 'group'Exception******************************************************Matt Beleskey
'NoneType' object has no attribute 'group'Exception******************************************************Matt Bradley
'NoneType' object has no attribute 'group'Exception******************************************************Matt Calvert
'NoneType' object has no attribute 'group'Exception******************************************************Matt Carkner
'NoneType' object has no attribute 'group'Exception******************************************************Matt Cooke
'NoneType' object has no attribute 'group'Exception******************************************************Matt Cullen
'NoneType' object has no attribute 'group'Exception******************************************************Matt D'Agostini
'NoneType' object has no attribute 'group'Exception******************************************************Matt Duchene
'NoneType' object has no attribute 'group'Exception******************************************************Matt Dumba
'NoneType' object has no attribute 'group'Exception******************************************************Matt Ellis (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Matt Foy
'NoneType' object has no attribute 'group'Exception******************************************************Matt Fraser
'NoneType' object has no attribute 'group'Exception******************************************************Matt Frattin
'NoneType' object has no attribute 'group'Exception******************************************************Matt Gilroy
'NoneType' object has no attribute 'group'Exception******************************************************Matt Greene
'NoneType' object has no attribute 'group'Exception******************************************************Matt Hackett
'NoneType' object has no attribute 'group'Exception******************************************************Matt Halischuk
'NoneType' object has no attribute 'group'Exception******************************************************Matt Hendricks
'NoneType' object has no attribute 'group'Exception******************************************************Matt Hunwick
'NoneType' object has no attribute 'group'Exception******************************************************Matt Irwin
'NoneType' object has no attribute 'group'Exception******************************************************Matt Kassian
'NoneType' object has no attribute 'group'Exception******************************************************Matt Lashoff
'NoneType' object has no attribute 'group'Exception******************************************************Matt Martin (ice hockey, born 1989)
'NoneType' object has no attribute 'group'Exception******************************************************Matt Moulson
'NoneType' object has no attribute 'group'Exception******************************************************Matt Nieto
'NoneType' object has no attribute 'group'Exception******************************************************Matt Niskanen
'NoneType' object has no attribute 'group'Exception******************************************************Matt Pettinger
'NoneType' object has no attribute 'group'Exception******************************************************Matt Puempel
'NoneType' object has no attribute 'group'Exception******************************************************Matt Read
'NoneType' object has no attribute 'group'Exception******************************************************Matt Smaby
'NoneType' object has no attribute 'group'Exception******************************************************Matt Stajan
'NoneType' object has no attribute 'group'Exception******************************************************Matt Taormina
'NoneType' object has no attribute 'group'Exception******************************************************Matt Tennyson
'NoneType' object has no attribute 'group'Exception******************************************************Matt Walker (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Matthew Benning
'NoneType' object has no attribute 'group'Exception******************************************************Matthew Carle
'NoneType' object has no attribute 'group'Exception******************************************************Matthew Corrente
'NoneType' object has no attribute 'group'Exception******************************************************Matthew Lombardi
'NoneType' object has no attribute 'group'Exception******************************************************Matthew Tkachuk
'NoneType' object has no attribute 'group'Exception******************************************************Mattias Ekholm
'NoneType' object has no attribute 'group'Exception******************************************************Mattias Janmark-Nylen
'NoneType' object has no attribute 'group'Exception******************************************************Mattias Norstrom
'NoneType' object has no attribute 'group'Exception******************************************************Mattias Ohlund
'NoneType' object has no attribute 'group'Exception******************************************************Mattias Ritola
'NoneType' object has no attribute 'group'Exception******************************************************Mattias Tedenby
'NoneType' object has no attribute 'group'Exception******************************************************Max Domi
'NoneType' object has no attribute 'group'Exception******************************************************Max Pacioretty
'NoneType' object has no attribute 'group'Exception******************************************************Maxim Afinogenov
'NoneType' object has no attribute 'group'Exception******************************************************Maxim Lapierre
'NoneType' object has no attribute 'group'Exception******************************************************Maxime Sauve
'NoneType' object has no attribute 'group'Exception******************************************************Maxime Talbot
'NoneType' object has no attribute 'group'Exception******************************************************Melker Karlsson
'NoneType' object has no attribute 'group'Exception******************************************************Michael Bournival
'NoneType' object has no attribute 'group'Exception******************************************************Michael Cammalleri
'NoneType' object has no attribute 'group'Exception******************************************************Michael Caruso (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Michael Chaput
'NoneType' object has no attribute 'group'Exception******************************************************Michael Del Zotto
'NoneType' object has no attribute 'group'Exception******************************************************Michael Frolik
'NoneType' object has no attribute 'group'Exception******************************************************Michael Grabner
'NoneType' object has no attribute 'group'Exception******************************************************Michael Kostka
'NoneType' object has no attribute 'group'Exception******************************************************Michael Latta
'NoneType' object has no attribute 'group'Exception******************************************************Michael Leighton
'NoneType' object has no attribute 'group'Exception******************************************************Michael Nylander
'NoneType' object has no attribute 'group'Exception******************************************************Michael Peca
'NoneType' object has no attribute 'group'Exception******************************************************Michael Raffl
'NoneType' object has no attribute 'group'Exception******************************************************Michael Rupp
'NoneType' object has no attribute 'group'Exception******************************************************Michael Ryan (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Michael Ryder
'NoneType' object has no attribute 'group'Exception******************************************************Michael Sauer (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Michael Sgarbossa
'NoneType' object has no attribute 'group'Exception******************************************************Michael Stone (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Michal Handzus
'NoneType' object has no attribute 'group'Exception******************************************************Michal Neuvirth
'NoneType' object has no attribute 'group'Exception******************************************************Michal Rozsival
'NoneType' object has no attribute 'group'Exception******************************************************Micheal Ferland
'NoneType' object has no attribute 'group'Exception******************************************************Micheal Haley
'NoneType' object has no attribute 'group'Exception******************************************************Michel Ouellet
'NoneType' object has no attribute 'group'Exception******************************************************Miikka Kiprusoff
'NoneType' object has no attribute 'group'Exception******************************************************Miikka Salomaki
'NoneType' object has no attribute 'group'Exception******************************************************Mika Zibanejad
'NoneType' object has no attribute 'group'Exception******************************************************Mikael Backlund
'NoneType' object has no attribute 'group'Exception******************************************************Mikael Granlund
'NoneType' object has no attribute 'group'Exception******************************************************Mikael Holmqvist
'NoneType' object has no attribute 'group'Exception******************************************************Mikael Samuelsson
'NoneType' object has no attribute 'group'Exception******************************************************Mike Blunden
'NoneType' object has no attribute 'group'Exception******************************************************Mike Brown (ice hockey, born 1957)
'NoneType' object has no attribute 'group'Exception******************************************************Mike Commodore
'NoneType' object has no attribute 'group'Exception******************************************************Mike Comrie
'NoneType' object has no attribute 'group'Exception******************************************************Mike Fisher (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Mike Green (ice hockey, born 1985)
'NoneType' object has no attribute 'group'Exception******************************************************Mike Grier
'NoneType' object has no attribute 'group'Exception******************************************************Mike Hoffman (ice hockey, born 1980)
'NoneType' object has no attribute 'group'Exception******************************************************Mike Johnson (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Mike Knuble
'NoneType' object has no attribute 'group'Exception******************************************************Mike Komisarek
'NoneType' object has no attribute 'group'Exception******************************************************Mike Lundin
'NoneType' object has no attribute 'group'Exception******************************************************Mike Modano
'NoneType' object has no attribute 'group'Exception******************************************************Mike Mottau
'NoneType' object has no attribute 'group'Exception******************************************************Mike Rathje
'NoneType' object has no attribute 'group'Exception******************************************************Mike Ribeiro
'NoneType' object has no attribute 'group'Exception******************************************************Mike Richards
'NoneType' object has no attribute 'group'Exception******************************************************Mike Santorelli
'NoneType' object has no attribute 'group'Exception******************************************************Mike Sillinger
'NoneType' object has no attribute 'group'Exception******************************************************Mike Van Ryn
'NoneType' object has no attribute 'group'Exception******************************************************Mike Weaver (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Mike Weber
'NoneType' object has no attribute 'group'Exception******************************************************Mike York
'NoneType' object has no attribute 'group'Exception******************************************************Mike Zigomanis
'NoneType' object has no attribute 'group'Exception******************************************************Mikhail Grabovski
'NoneType' object has no attribute 'group'Exception******************************************************Mikkel Boedker
'NoneType' object has no attribute 'group'Exception******************************************************Mikko Koivu
'NoneType' object has no attribute 'group'Exception******************************************************Mikko Rantanen
'NoneType' object has no attribute 'group'Exception******************************************************Milan Hejduk
'NoneType' object has no attribute 'group'Exception******************************************************Milan Jurcina
'NoneType' object has no attribute 'group'Exception******************************************************Milan Lucic
'NoneType' object has no attribute 'group'Exception******************************************************Milan Michalek
'NoneType' object has no attribute 'group'Exception******************************************************Miles Wood
'NoneType' object has no attribute 'group'Exception******************************************************Mirco Mueller
'NoneType' object has no attribute 'group'Exception******************************************************Miroslav Satan
'NoneType' object has no attribute 'group'Exception******************************************************Mitchell Marner
'NoneType' object has no attribute 'group'Exception******************************************************Morgan Rielly
'NoneType' object has no attribute 'group'Exception******************************************************Nail Yakupov
'NoneType' object has no attribute 'group'Exception******************************************************Nate Prosser
'NoneType' object has no attribute 'group'Exception******************************************************Nate Schmidt
'NoneType' object has no attribute 'group'Exception******************************************************Nate Thompson
'NoneType' object has no attribute 'group'Exception******************************************************Nathan Beaulieu
'NoneType' object has no attribute 'group'Exception******************************************************Nathan Gerbe
'NoneType' object has no attribute 'group'Exception******************************************************Nathan Guenin
'NoneType' object has no attribute 'group'Exception******************************************************Nathan Horton
'NoneType' object has no attribute 'group'Exception******************************************************Nathan Lawson
'NoneType' object has no attribute 'group'Exception******************************************************Nathan Lieuwen
'NoneType' object has no attribute 'group'Exception******************************************************Nathan MacKinnon
'NoneType' object has no attribute 'group'Exception******************************************************Nathan Paetsch
'NoneType' object has no attribute 'group'Exception******************************************************Nazem Kadri
'NoneType' object has no attribute 'group'Exception******************************************************Nic Dowd
'NoneType' object has no attribute 'group'Exception******************************************************Nic Petan
'NoneType' object has no attribute 'group'Exception******************************************************Nick Bjugstad
'NoneType' object has no attribute 'group'Exception******************************************************Nick Bonino
'NoneType' object has no attribute 'group'Exception******************************************************Nick Boynton
'NoneType' object has no attribute 'group'Exception******************************************************Nick Foligno
'NoneType' object has no attribute 'group'Exception******************************************************Nick Jensen
'NoneType' object has no attribute 'group'Exception******************************************************Nick Johnson (ice hockey, born 1985)
'NoneType' object has no attribute 'group'Exception******************************************************Nick Leddy
'NoneType' object has no attribute 'group'Exception******************************************************Nick Palmieri
'NoneType' object has no attribute 'group'Exception******************************************************Nick Petersen
'NoneType' object has no attribute 'group'Exception******************************************************Nick Ritchie
'NoneType' object has no attribute 'group'Exception******************************************************Nick Schultz
'NoneType' object has no attribute 'group'Exception******************************************************Nick Shore
'NoneType' object has no attribute 'group'Exception******************************************************Nick Spaling
'NoneType' object has no attribute 'group'Exception******************************************************Nick Tarnasky
'NoneType' object has no attribute 'group'Exception******************************************************Nicklas Backstrom
'NoneType' object has no attribute 'group'Exception******************************************************Nicklas Grossman
'NoneType' object has no attribute 'group'Exception******************************************************Nicklas Jensen
'NoneType' object has no attribute 'group'Exception******************************************************Nicklas Lidstrom
'NoneType' object has no attribute 'group'Exception******************************************************Niclas Bergfors
'NoneType' object has no attribute 'group'Exception******************************************************Niclas Havelid
'NoneType' object has no attribute 'group'Exception******************************************************Niclas Wallin
'NoneType' object has no attribute 'group'Exception******************************************************Nicolas Deslauriers
invalid literal for int() with base 10: 'present'Exception******************************************************Nicolas Kerdiles
'NoneType' object has no attribute 'group'Exception******************************************************Nigel Dawes
'NoneType' object has no attribute 'group'Exception******************************************************Nikita Filatov
'NoneType' object has no attribute 'group'Exception******************************************************Nikita Kucherov
'NoneType' object has no attribute 'group'Exception******************************************************Nikita Nikitin
'NoneType' object has no attribute 'group'Exception******************************************************Nikita Soshnikov
'NoneType' object has no attribute 'group'Exception******************************************************Nikita Zadorov
'NoneType' object has no attribute 'group'Exception******************************************************Niklas Backstrom
'NoneType' object has no attribute 'group'Exception******************************************************Niklas Hagman
'NoneType' object has no attribute 'group'Exception******************************************************Niklas Hjalmarsson
'NoneType' object has no attribute 'group'Exception******************************************************Niklas Kronwall
'NoneType' object has no attribute 'group'Exception******************************************************Niko Dimitrakos
'NoneType' object has no attribute 'group'Exception******************************************************Nikolai Antropov
'NoneType' object has no attribute 'group'Exception******************************************************Nikolai Khabibulin
'NoneType' object has no attribute 'group'Exception******************************************************Nikolai Kulemin
'NoneType' object has no attribute 'group'Exception******************************************************Nikolai Zherdev
'NoneType' object has no attribute 'group'Exception******************************************************Nikolaj Ehlers
'NoneType' object has no attribute 'group'Exception******************************************************Nino Niederreiter
'NoneType' object has no attribute 'group'Exception******************************************************Noah Welch
'NoneType' object has no attribute 'group'Exception******************************************************Noel Acciari
'NoneType' object has no attribute 'group'Exception******************************************************Nolan Baumgartner
'NoneType' object has no attribute 'group'Exception******************************************************Nolan Pratt
'NoneType' object has no attribute 'group'Exception******************************************************Olaf Kolzig
'NoneType' object has no attribute 'group'Exception******************************************************Ole-Kristian Tollefsen
'NoneType' object has no attribute 'group'Exception******************************************************Oliver Ekman-Larsson
'NoneType' object has no attribute 'group'Exception******************************************************Olivier Fortier
https://en.wikipedia.org/w/api.php?action=parse&contentmodel=text&disableeditsection=&disablelimitreport=&disabletoc=&formatversion=2&prop=text|iwlinks|parsetree|wikitext|displaytitle|properties&redirects&page=Olivier_FortierException******************************************************Olli Jokinen
'NoneType' object has no attribute 'group'Exception******************************************************Olli Maatta
'NoneType' object has no attribute 'group'Exception******************************************************Ondrej Palat
'NoneType' object has no attribute 'group'Exception******************************************************Ondrej Pavelec
'NoneType' object has no attribute 'group'Exception******************************************************Oscar Klefbom
'NoneType' object has no attribute 'group'Exception******************************************************Oscar Lindberg (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Oscar Moller
'NoneType' object has no attribute 'group'Exception******************************************************Oskars Bartulis
'NoneType' object has no attribute 'group'Exception******************************************************Ossi Vaananen
'NoneType' object has no attribute 'group'Exception******************************************************Owen Nolan
'NoneType' object has no attribute 'group'Exception******************************************************P.J. Axelsson
'NoneType' object has no attribute 'group'Exception******************************************************P.K. Subban
'NoneType' object has no attribute 'group'Exception******************************************************Pascal Dupuis
'NoneType' object has no attribute 'group'Exception******************************************************Pascal Leclaire
'NoneType' object has no attribute 'group'Exception******************************************************Patric Hornqvist
'NoneType' object has no attribute 'group'Exception******************************************************Patrice Bergeron
'NoneType' object has no attribute 'group'Exception******************************************************Patrice Brisebois
'NoneType' object has no attribute 'group'Exception******************************************************Patrice Cormier
'NoneType' object has no attribute 'group'Exception******************************************************Patrick Bordeleau
'NoneType' object has no attribute 'group'Exception******************************************************Patrick Dwyer (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Patrick Eaves
'NoneType' object has no attribute 'group'Exception******************************************************Patrick Kaleta
'NoneType' object has no attribute 'group'Exception******************************************************Patrick Kane
'NoneType' object has no attribute 'group'Exception******************************************************Patrick Lalime
'NoneType' object has no attribute 'group'Exception******************************************************Patrick Marleau
'NoneType' object has no attribute 'group'Exception******************************************************Patrick Maroon
'NoneType' object has no attribute 'group'Exception******************************************************Patrick O'Sullivan
'NoneType' object has no attribute 'group'Exception******************************************************Patrick Rissmiller
'NoneType' object has no attribute 'group'Exception******************************************************Patrick Sharp
'NoneType' object has no attribute 'group'Exception******************************************************Patrick Thoresen
'NoneType' object has no attribute 'group'Exception******************************************************Patrick Wey
'NoneType' object has no attribute 'group'Exception******************************************************Patrick Wiercioch
'NoneType' object has no attribute 'group'Exception******************************************************Patrik Berglund
'NoneType' object has no attribute 'group'Exception******************************************************Patrik Elias
'NoneType' object has no attribute 'group'Exception******************************************************Patrik Laine
'NoneType' object has no attribute 'group'Exception******************************************************Patrik Nemeth
'NoneType' object has no attribute 'group'Exception******************************************************Paul Byron
'NoneType' object has no attribute 'group'Exception******************************************************Paul Gaustad
'NoneType' object has no attribute 'group'Exception******************************************************Paul Kariya
'NoneType' object has no attribute 'group'Exception******************************************************Paul Ladue
https://en.wikipedia.org/w/api.php?action=parse&contentmodel=text&disableeditsection=&disablelimitreport=&disabletoc=&formatversion=2&prop=text|iwlinks|parsetree|wikitext|displaytitle|properties&redirects&page=Paul_LadueException******************************************************Paul Mara
'NoneType' object has no attribute 'group'Exception******************************************************Paul Postma
'NoneType' object has no attribute 'group'Exception******************************************************Paul Ranger
'NoneType' object has no attribute 'group'Exception******************************************************Paul Stastny
'NoneType' object has no attribute 'group'Exception******************************************************Paul Szczechura
'NoneType' object has no attribute 'group'Exception******************************************************Pavel Buchnevich
'NoneType' object has no attribute 'group'Exception******************************************************Pavel Datsyuk
'NoneType' object has no attribute 'group'Exception******************************************************Pavel Kubina
'NoneType' object has no attribute 'group'Exception******************************************************Pavel Zacha
'NoneType' object has no attribute 'group'Exception******************************************************Pavol Demitra
'NoneType' object has no attribute 'group'Exception******************************************************Pekka Rinne
'NoneType' object has no attribute 'group'Exception******************************************************Peter Forsberg
'NoneType' object has no attribute 'group'Exception******************************************************Peter Harrold
'NoneType' object has no attribute 'group'Exception******************************************************Peter Holland (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Peter Mueller (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Peter Regin
'NoneType' object has no attribute 'group'Exception******************************************************Peter Schaefer (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Petr Mrazek
'NoneType' object has no attribute 'group'Exception******************************************************Petr Prucha
'NoneType' object has no attribute 'group'Exception******************************************************Petr Sykora
'NoneType' object has no attribute 'group'Exception******************************************************Petter Granberg
'NoneType' object has no attribute 'group'Exception******************************************************Petteri Nokelainen
'NoneType' object has no attribute 'group'Exception******************************************************Petteri Nummelin
'NoneType' object has no attribute 'group'Exception******************************************************Phil Kessel
'NoneType' object has no attribute 'group'Exception******************************************************Philip Larsen
'NoneType' object has no attribute 'group'Exception******************************************************Philip McRae
'NoneType' object has no attribute 'group'Exception******************************************************Philippe Boucher
'NoneType' object has no attribute 'group'Exception******************************************************Philippe Dupuis
'NoneType' object has no attribute 'group'Exception******************************************************Phillip Danault
'NoneType' object has no attribute 'group'Exception******************************************************Phillip Di Giuseppe
'NoneType' object has no attribute 'group'Exception******************************************************Pierre-Alexandre Parenteau
'NoneType' object has no attribute 'group'Exception******************************************************Pierre-Cedric Labrie
'NoneType' object has no attribute 'group'Exception******************************************************Pierre-Edouard Bellemare
'NoneType' object has no attribute 'group'Exception******************************************************Pierre-Luc Letourneau-Leblond
'NoneType' object has no attribute 'group'Exception******************************************************Pierre-Marc Bouchard
'NoneType' object has no attribute 'group'Exception******************************************************Quintin Laing
'NoneType' object has no attribute 'group'Exception******************************************************Quinton Howden
'NoneType' object has no attribute 'group'Exception******************************************************R.J. Umberger
'NoneType' object has no attribute 'group'Exception******************************************************Radek Bonk
'NoneType' object has no attribute 'group'Exception******************************************************Radek Dvorak
'NoneType' object has no attribute 'group'Exception******************************************************Radek Faksa
'NoneType' object has no attribute 'group'Exception******************************************************Radek Martinek
'NoneType' object has no attribute 'group'Exception******************************************************Radim Vrbata
'NoneType' object has no attribute 'group'Exception******************************************************Radko Gudas
'NoneType' object has no attribute 'group'Exception******************************************************Raffi Torres
'NoneType' object has no attribute 'group'Exception******************************************************Raitis Ivanans
'NoneType' object has no attribute 'group'Exception******************************************************Randy Jones (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Randy Robitaille
'NoneType' object has no attribute 'group'Exception******************************************************Raphael Diaz
'NoneType' object has no attribute 'group'Exception******************************************************Rasmus Rissanen
'NoneType' object has no attribute 'group'Exception******************************************************Ray Emery
'NoneType' object has no attribute 'group'Exception******************************************************Ray Kaunisto
'NoneType' object has no attribute 'group'Exception******************************************************Ray Whitney (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Raymond Sawada
'NoneType' object has no attribute 'group'Exception******************************************************Reilly Smith
'NoneType' object has no attribute 'group'Exception******************************************************Rene Bourque
'NoneType' object has no attribute 'group'Exception******************************************************Reto Berra
'NoneType' object has no attribute 'group'Exception******************************************************Rhett Rakhshani
'NoneType' object has no attribute 'group'Exception******************************************************Rhett Warrener
'NoneType' object has no attribute 'group'Exception******************************************************Rich Peverley
'NoneType' object has no attribute 'group'Exception******************************************************Richard Bachman (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Richard Clune
'NoneType' object has no attribute 'group'Exception******************************************************Richard Jackman
'NoneType' object has no attribute 'group'Exception******************************************************Richard Matvichuk
'NoneType' object has no attribute 'group'Exception******************************************************Richard Panik
'NoneType' object has no attribute 'group'Exception******************************************************Richard Park
'NoneType' object has no attribute 'group'Exception******************************************************Richard Petiot
'NoneType' object has no attribute 'group'Exception******************************************************Richard Zednik
'NoneType' object has no attribute 'group'Exception******************************************************Rick DiPietro
'NoneType' object has no attribute 'group'Exception******************************************************Rick Nash
'NoneType' object has no attribute 'group'Exception******************************************************Rick Rypien
'NoneType' object has no attribute 'group'Exception******************************************************Rickard Rakell
'NoneType' object has no attribute 'group'Exception******************************************************Riley Cote
'NoneType' object has no attribute 'group'Exception******************************************************Riley Nash
'NoneType' object has no attribute 'group'Exception******************************************************Riley Sheahan
'NoneType' object has no attribute 'group'Exception******************************************************Rob Blake
'NoneType' object has no attribute 'group'Exception******************************************************Rob Davison
'NoneType' object has no attribute 'group'Exception******************************************************Rob Klinkhammer
'NoneType' object has no attribute 'group'Exception******************************************************Rob Niedermayer
'NoneType' object has no attribute 'group'Exception******************************************************Rob Schremp
'NoneType' object has no attribute 'group'Exception******************************************************Rob Scuderi
'NoneType' object has no attribute 'group'Exception******************************************************Robby Fabbri
'NoneType' object has no attribute 'group'Exception******************************************************Robert Bortuzzo
'NoneType' object has no attribute 'group'Exception******************************************************Robert Lang (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Robert Nilsson
'NoneType' object has no attribute 'group'Exception******************************************************Roberto Luongo
'NoneType' object has no attribute 'group'Exception******************************************************Robin Lehner
'NoneType' object has no attribute 'group'Exception******************************************************Robyn Regehr
'NoneType' object has no attribute 'group'Exception******************************************************Rocco Grimaldi
'NoneType' object has no attribute 'group'Exception******************************************************Rod Brind'Amour
'NoneType' object has no attribute 'group'Exception******************************************************Rod Pelley
'NoneType' object has no attribute 'group'Exception******************************************************Roman Cervenka
'NoneType' object has no attribute 'group'Exception******************************************************Roman Hamrlik
'NoneType' object has no attribute 'group'Exception******************************************************Roman Josi
'NoneType' object has no attribute 'group'Exception******************************************************Roman Polak
'NoneType' object has no attribute 'group'Exception******************************************************Ron Hainsey
'NoneType' object has no attribute 'group'Exception******************************************************Rory Fitzpatrick
'NoneType' object has no attribute 'group'Exception******************************************************Rostislav Klesla
'NoneType' object has no attribute 'group'Exception******************************************************Rostislav Olesz
'NoneType' object has no attribute 'group'Exception******************************************************Ruslan Fedotenko
'NoneType' object has no attribute 'group'Exception******************************************************Ruslan Salei
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Callahan
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Carter
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Craig
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Culkin
https://en.wikipedia.org/w/api.php?action=parse&contentmodel=text&disableeditsection=&disablelimitreport=&disabletoc=&formatversion=2&prop=text|iwlinks|parsetree|wikitext|displaytitle|properties&redirects&page=Ryan_CulkinException******************************************************Ryan Ellis
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Garbutt
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Getzlaf
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Hamilton
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Hartman
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Johnson (ice hockey, born 1974)
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Kesler
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Malone
'NoneType' object has no attribute 'group'Exception******************************************************Ryan McDonagh
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Miller
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Murphy (ice hockey, born 1979)
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Murray
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Nugent-Hopkins
'NoneType' object has no attribute 'group'Exception******************************************************Ryan O'Byrne
'NoneType' object has no attribute 'group'Exception******************************************************Ryan O'Reilly (ice hockey)
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Parent
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Pulock
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Reaves
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Russell
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Shannon
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Smyth
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Spooner
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Sproul
'NoneType' object has no attribute 'group'Exception******************************************************Ryan Stanton (ice hockey, born 1989)
